data,regiao,produto,canal,vendas,custo,lucro,clientes
2026-03-01,Norte,Telefone,Parceiro,1662,1055.74,606.26,17
2026-03-01,Norte,TV,Loja,3805,1861.94,1943.06,15
2026-03-01,Sul,Combo,Online,3327,1508.98,1818.02,16
2026-03-01,Norte,Combo,Parceiro,4942,3235.72,1706.28,9
2026-03-01,Centro-Oeste,TV,Loja,926,618.2,307.8,3
2026-03-02,Norte,Combo,Parceiro,3415,1835.04,1579.96,13
2026-03-02,Sul,TV,Parceiro,3959,2447.24,1511.76,12
2026-03-02,Sudeste,Telefone,Loja,2741,1807.58,933.42,4
2026-03-02,Norte,TV,Online,4309,2735.66,1573.34,15
2026-03-02,Norte,TV,Loja,1612,1032.3,579.7,20
2026-03-03,Sul,Internet,Parceiro,1638,871.36,766.64,18
2026-03-03,Norte,Combo,Online,2698,1112.49,1585.51,12
2026-03-03,Sudeste,TV,Loja,635,426.17,208.83,13
2026-03-03,Norte,TV,Loja,962,565.53,396.47,1
2026-03-03,Sul,Internet,Online,592,322.22,269.78,15
2026-03-04,Norte,Combo,Loja,2289,1098.9,1190.1,18
2026-03-04,Norte,Internet,Online,3651,2404.75,1246.25,2
2026-03-04,Nordeste,Telefone,Online,2221,938.39,1282.61,15
2026-03-04,Centro-Oeste,Internet,Parceiro,784,505.02,278.98,14
2026-03-04,Norte,Telefone,Parceiro,2986,1987.46,998.54,7
2026-03-05,Nordeste,Combo,Parceiro,4341,2092.97,2248.03,5
2026-03-05,Nordeste,TV,Parceiro,4460,2779.36,1680.64,5
2026-03-05,Sul,Combo,Online,1908,766.38,1141.62,14
2026-03-05,Sul,Telefone,Online,583,366.38,216.62,4
2026-03-05,Centro-Oeste,Combo,Parceiro,1674,716.48,957.52,2
2026-03-06,Centro-Oeste,TV,Parceiro,1318,845.01,472.99,16
2026-03-06,Nordeste,Combo,Online,4612,2640.64,1971.36,8
2026-03-06,Norte,Telefone,Parceiro,1709,809.83,899.17,5
2026-03-06,Norte,Internet,Online,2633,1443.06,1189.94,19
2026-03-06,Nordeste,Internet,Loja,4711,2134.04,2576.96,19
2026-03-07,Sul,Internet,Online,4339,2782.39,1556.61,17
2026-03-07,Sudeste,TV,Loja,1842,1274.71,567.29,1
2026-03-07,Centro-Oeste,TV,Loja,1380,939.6,440.4,7
2026-03-07,Centro-Oeste,Internet,Loja,4860,2290.74,2569.26,10
2026-03-07,Nordeste,Internet,Parceiro,3582,1664.1,1917.9,14
2026-03-08,Sul,Internet,Online,1719,1007.74,711.26,10
2026-03-08,Norte,Combo,Loja,2114,1223.54,890.46,7
2026-03-08,Norte,Telefone,Online,4886,2425.0,2461.0,17
2026-03-08,Centro-Oeste,Internet,Online,4443,1844.89,2598.11,14
2026-03-08,Norte,Telefone,Parceiro,3966,2376.35,1589.65,14
2026-03-09,Centro-Oeste,Telefone,Parceiro,2971,1961.36,1009.64,12
2026-03-09,Nordeste,Telefone,Loja,2234,1220.09,1013.91,14
2026-03-09,Sudeste,TV,Online,2427,1688.05,738.95,13
2026-03-09,Sul,Combo,Online,3770,2242.06,1527.94,8
2026-03-09,Centro-Oeste,Telefone,Parceiro,1741,827.65,913.35,17
2026-03-10,Nordeste,Combo,Loja,4858,2814.79,2043.21,12
2026-03-10,Centro-Oeste,Combo,Loja,2859,1560.63,1298.37,20
2026-03-10,Sudeste,TV,Online,2239,1446.14,792.86,14
2026-03-10,Sul,TV,Online,4978,2211.26,2766.74,11
2026-03-10,Nordeste,Internet,Loja,1322,819.44,502.56,9
2026-03-11,Centro-Oeste,Internet,Parceiro,2938,1985.22,952.78,13
2026-03-11,Centro-Oeste,Telefone,Loja,3965,2054.42,1910.58,8
2026-03-11,Norte,Internet,Loja,2994,1733.76,1260.24,2
2026-03-11,Nordeste,Telefone,Parceiro,712,460.78,251.22,2
2026-03-11,Norte,Telefone,Online,4454,2457.95,1996.05,14
2026-03-12,Sul,TV,Parceiro,1513,991.52,521.48,11
2026-03-12,Nordeste,Combo,Loja,1471,659.84,811.16,2
2026-03-12,Nordeste,Telefone,Parceiro,649,326.06,322.94,8
2026-03-12,Centro-Oeste,TV,Online,1172,594.61,577.39,11
2026-03-12,Sudeste,Telefone,Loja,3004,1879.6,1124.4,10
2026-03-13,Norte,TV,Loja,1218,612.74,605.26,13
2026-03-13,Centro-Oeste,Combo,Parceiro,3887,2163.22,1723.78,12
2026-03-13,Sudeste,Combo,Parceiro,3596,1545.09,2050.91,15
2026-03-13,Nordeste,Telefone,Loja,4921,2025.85,2895.15,7
